,Nom du cyclone,Type du cyclone,Rayon des vents maximum (m),Pression minimale au niveau de la mer (en mB),magnitude du taux de cisaillement (en noeuds),Vitesse du cyclone (en noeuds),temperature de la surface de la mer (en C),vents tangentiel a 850 hPa moyenne de 0-600km (x10M/S),Vorticite absolue moyenne a 0-1000km (x107/S),divergence a 200hPa moyenne a 0-1000km (x107/S),Precipitation    (mm/jour),taux de cisaillement total  (en noeuds),Pression de la derniere isobare fermee (mBar),Rayon de la derniere isobare fermee (rayon du cyclone) (en m),P_SURF      (MB),T_1000  temperature entre 200 et 800km    (10C),R_1000 relative humidity de 200 a 800km       (%),T_0850  temperature entre 200 et 800km   (10C),R_0850  relative humidity de 200 a 800k     (%),T_0700  temperature entre 200 et 800km   (10C),R_0700  relative humidity de 200 a 800k     (%),T_0500 temperature entre 200 et 800km    (10C),R_0500 relative humidity de 200 a 800km       (%),T_0400  temperature entre 200 et 800km   (10C),R_0400   relative humidity de 200 a 800k    (%),T_0300  temperature entre 200 et 800km   (10C),R_0300   relative humidity de 200 a 800k    (%),Vitesse maximale des vents (en m/s),nombre de Reynolds,nombre de Mach
64,AL16,HU3,151200.501253,993.546365915,18.3884711779,18.4185463659,27.2957393484,125.766917293,-7.24561403509,65.8245614035,22.6817042607,19.1298386667,1013.57393484,386087.719298,1012.51378446,255.827067669,77.7593984962,168.20802005,71.3558897243,84.8897243108,58.343358396,-67.4987468672,58.8446115288,-316.323308271,49.35839599,-316.323308271,49.35839599,54.51946,1.40444673244e+12,0.158948862974
65,AL16,HU4,143649.122807,989.789473684,17.2105263158,22.2631578947,27.4438596491,139.578947368,10.0526315789,84.5614035088,27.8245614035,20.198696,1013.85964912,371087.719298,1012.70175439,255.754385965,78.0701754386,167.807017544,72.1754385965,83.9473684211,59.9298245614,-69.7192982456,62.2280701754,-315.087719298,52.4912280702,-315.087719298,52.4912280702,61.73328,1.52723080533e+12,0.179980408163
66,AL16,TS,176584.003786,1002.54566966,22.8064363464,12.1306199716,25.8594888784,97.5125414103,55.2035021297,47.9905347847,18.2456223379,18.3076815069,1010.45527686,336886.417416,1012.39185991,250.113109323,77.2957879792,165.770941789,73.6123994321,86.1661145291,58.2427827733,-64.4898248935,50.4212020823,-316.699006152,42.476573592,-316.699006152,42.476573592,24.2662723521,5.47645318181e+11,0.0707471497146
67,AL17,HU1,162153.479504,993.729265968,27.4089609152,17.2612011439,27.0979027645,124.072449952,49.4327931363,72.3241182078,28.5471877979,22.4884118818,1009.05624404,396640.610105,1009.47187798,249.073403241,75.3612964728,157.136320305,74.695900858,81.4623450906,56.2144899905,-67.1048617731,51.4165872259,-316.242135367,46.0190657769,-316.242135367,46.0190657769,37.759404938,9.99201131957e+11,0.110085728682
68,AL17,HU2,135755.555556,996.688888889,20.4888888889,5.86666666667,26.5911111111,110.2,29.8,74.1333333333,23.8222222222,17.9026512,1009.6,387711.111111,1009.84444444,257.288888889,77.3555555556,170.288888889,72.2222222222,89.8444444444,62.2222222222,-53.8222222222,46.1333333333,-310.711111111,42.3111111111,-310.711111111,42.3111111111,46.29996,1.19673392907e+12,0.134985306122
69,AL17,HU3,147061.728395,999.456790123,14.0,5.30864197531,27.8864197531,104.259259259,30.0617283951,69.5925925926,29.987654321,15.8842523951,1010.12345679,363851.851852,1010.77777778,254.419753086,79.9259259259,172.12345679,74.5802469136,91.5679012346,64.0,-54.9012345679,51.049382716,-309.160493827,45.9135802469,-309.160493827,45.9135802469,54.3659338272,1.31910639582e+12,0.158501264802
70,AL17,HU4,136806.818182,997.147727273,16.3636363636,7.14772727273,27.2840909091,112.931818182,29.0454545455,75.2613636364,27.4431818182,17.6021691364,1009.77272727,372568.181818,1010.52272727,254.795454545,77.9886363636,169.397727273,73.3636363636,88.7954545455,63.3295454545,-56.2613636364,48.5227272727,-311.579545455,44.3181818182,-311.579545455,44.3181818182,64.3055,1.59721221439e+12,0.187479591837
71,AL17,TS,177498.704663,1002.38212435,22.4054404145,9.84067357513,27.9200777202,93.0090673575,30.2823834197,37.9611398964,20.9650259067,17.9149125596,1009.91709845,348818.65285,1011.4365285,256.378238342,75.4909326425,164.411917098,74.1761658031,85.4792746114,58.3406735751,-63.7461139896,50.1955958549,-315.865284974,44.4468911917,-315.865284974,44.4468911917,28.1144978756,6.51645059744e+11,0.0819664661098
72,AL18,HU1,181468.916519,971.513321492,31.201598579,11.2193605684,26.6780639432,210.471580817,191.412966252,79.0257548845,38.2264653641,26.3759916199,996.397868561,433328.596803,999.523090586,246.038188277,74.8632326821,148.743339254,83.6944937833,81.8152753108,59.1065719361,-65.0248667851,47.663410302,-301.665186501,40.2087033748,-301.665186501,40.2087033748,35.7917788277,1.03003994032e+12,0.10434920941
73,AL18,HU2,159252.336449,993.753894081,21.4890965732,10.2959501558,26.4570093458,133.716510903,119.255451713,107.632398754,38.3457943925,19.5793219564,1005.69470405,362841.121495,1007.99376947,263.909657321,76.1557632399,172.112149533,79.7258566978,94.8785046729,65.8224299065,-52.9626168224,58.6884735202,-298.890965732,49.1651090343,-298.890965732,49.1651090343,45.8271843614,1.10634360748e+12,0.133606951491
74,AL18,HU3,130470.355731,985.90513834,14.4229249012,8.23320158103,26.6806324111,157.146245059,39.0909090909,61.3754940711,29.6798418972,18.2536118103,1007.48616601,365213.438735,1009.68379447,279.316205534,69.442687747,186.889328063,71.2055335968,100.375494071,59.2608695652,-47.0869565217,41.023715415,-296.490118577,41.2055335968,-296.490118577,41.2055335968,53.4371079842,1.3057585074e+12,0.155793317738
75,AL18,HU4,141839.82684,983.865800866,12.0173160173,9.70562770563,29.0367965368,172.173160173,46.8441558442,32.0216450216,28.0649350649,18.6469247273,1006.3030303,408952.380952,1008.85714286,280.285714286,72.3722943723,189.480519481,71.3073593074,102.155844156,58.2337662338,-44.9567099567,45.3722943723,-293.467532468,41.4069264069,-293.467532468,41.4069264069,61.1653872727,1.66598940566e+12,0.178324744235
76,AL18,HU5,149051.948052,990.642857143,9.94805194805,9.17532467532,29.5941558442,153.714285714,60.8571428571,26.6168831169,24.2662337662,17.6514421818,1007.20779221,399370.12987,1010.05194805,277.24025974,74.6493506494,185.746753247,71.9545454545,101.746753247,56.6168831169,-47.7402597403,49.4805194805,-295.922077922,41.8701298701,-295.922077922,41.8701298701,75.9807063636,2.02336058721e+12,0.221518094355
77,AL18,TS,163452.873563,1001.57471264,17.1954022989,7.05057471264,28.3255172414,83.5172413793,58.4804597701,62.2528735632,20.8781609195,15.8685277977,1007.37931034,337427.586207,1008.68505747,265.296551724,77.4482758621,177.383908046,76.2298850575,94.1724137931,67.4344827586,-53.7172413793,58.1609195402,-303.514942529,48.2298850575,-303.514942529,48.2298850575,26.4376910805,5.94306207718e+11,0.0770778165611
78,AL19,TS,211360.97561,998.370731707,27.5609756098,15.6195121951,24.7963414634,100.970731707,109.904878049,6.07317073171,12.4073170732,19.2602814634,1006.46829268,415436.585366,1007.94146341,229.343902439,77.4707317073,139.580487805,76.956097561,62.0902439024,51.7097560976,-93.2536585366,46.6365853659,-357.2,39.5585365854,-357.2,39.5585365854,25.8915900976,7.17536871515e+11,0.0754856854156
79,AL20,HU1,133000.0,1003.0,7.7972972973,6.77027027027,27.4351351351,65.9189189189,100.256756757,44.2162162162,26.1891891892,12.1102898378,1009.72972973,296202.702703,1009.87837838,266.256756757,84.2297297297,183.27027027,82.7027027027,100.081081081,80.1081081081,-46.5810810811,73.9324324324,-294.148648649,53.3243243243,-294.148648649,53.3243243243,34.7597297297,6.84609098234e+11,0.101340319912
80,AL20,TS,157783.783784,1004.79054054,6.37162162162,8.13513513514,27.6966216216,62.5135135135,80.8716216216,44.1621621622,19.7972972973,11.4637588649,1008.86486486,289412.162162,1010.18918919,278.432432432,76.7162162162,187.837837838,78.7297297297,100.716216216,76.9932432432,-47.5743243243,72.3445945946,-294.986486486,50.8648648649,-294.986486486,50.8648648649,23.1847397297,4.46419208919e+11,0.0675939933811
81,AL21,HU1,160959.459459,998.986486486,16.0765765766,11.1531531532,26.1788288288,106.648648649,81.8693693694,107.211711712,28.2567567568,18.9000237117,1008.5045045,401689.189189,1009.58558559,249.252252252,75.6666666667,158.707207207,78.3693693694,95.5990990991,56.6666666667,-49.0630630631,51.0495495495,-295.554054054,43.8783783784,-295.554054054,43.8783783784,35.3158854054,9.45121685982e+11,0.10296176503
82,AL21,TS,180351.020408,1001.15714286,15.6408163265,9.58571428571,27.6714285714,91.1142857143,79.7897959184,102.048979592,28.0693877551,16.9073595429,1007.74693878,369234.693878,1008.80408163,258.079591837,76.8632653061,168.353061224,79.4142857143,95.3693877551,66.9326530612,-50.2857142857,61.693877551,-296.667346939,49.493877551,-296.667346939,49.493877551,26.2838888571,6.57972826114e+11,0.0766294135777
83,AL22,TS,189800.0,1004.9,26.25,13.75,24.65,90.35,50.2,63.55,26.3,18.4685396,1009.4,362000.0,1011.95,257.5,76.85,171.4,77.85,91.35,70.55,-62.0,66.05,-316.6,53.65,-316.6,53.65,20.320538,4.974930702e+11,0.0592435510204
84,AL24,HU1,230555.555556,1004.77777778,18.0,8.66666666667,22.8,85.0,86.7777777778,-10.6666666667,3.22222222222,11.4320888889,1008.66666667,363444.444444,1011.33333333,214.444444444,81.6666666667,131.666666667,72.1111111111,49.4444444444,57.0,-113.666666667,31.5555555556,-387.888888889,29.0,-387.888888889,29.0,33.43886,8.10211193037e+11,0.0974893877551
85,AL24,TS,222629.62963,1005.0,21.0740740741,11.1851851852,22.7,84.1481481481,81.7037037037,13.962962963,5.03703703704,13.1278487407,1008.66666667,353481.481481,1011.85185185,212.444444444,81.0,130.333333333,72.0740740741,46.6666666667,57.8148148148,-115.111111111,30.3703703704,-386.333333333,33.1111111111,-386.333333333,33.1111111111,28.6754896296,6.75395109235e+11,0.083602010582
86,AL25,HU1,169618.421053,982.013157895,43.6315789474,25.1842105263,24.2355263158,181.776315789,151.578947368,99.0789473684,40.9078947368,32.227209,1004.0,443013.157895,1004.60526316,206.342105263,78.8684210526,125.368421053,77.8947368421,70.2368421053,59.5263157895,-65.4473684211,48.4078947368,-297.276315789,40.3026315789,-297.276315789,40.3026315789,37.77102,1.117812353e+12,0.110119591837
87,AL25,HU2,165621.359223,977.692556634,20.0355987055,15.8899676375,25.6258899676,198.915857605,115.203883495,62.3462783172,37.0873786408,24.2221545502,1002.66019417,443336.569579,1004.7184466,248.779935275,77.8899676375,166.181229773,73.4401294498,93.1747572816,58.7346278317,-50.644012945,44.359223301,-294.181229773,42.0517799353,-294.181229773,42.0517799353,45.4092559871,1.34284146363e+12,0.13238850142
88,AL25,HU3,157262.536873,975.135693215,25.0855457227,22.5309734513,25.5339233038,207.345132743,140.837758112,84.790560472,41.3864306785,26.1000659469,1001.92920354,448165.19174,1004.77876106,234.643067847,76.4778761062,155.171091445,70.9793510324,87.592920354,55.8731563422,-55.3805309735,42.2654867257,-292.884955752,40.4867256637,-292.884955752,40.4867256637,54.1228473746,1.61715901368e+12,0.157792557944
89,AL25,HU4,147824.786325,981.388888889,5.25641025641,5.03846153846,27.144017094,191.88034188,76.5854700855,62.547008547,44.6324786325,18.5133885641,1005.8974359,416726.495726,1007.74786325,268.175213675,80.3888888889,185.273504274,76.3333333333,101.427350427,68.7051282051,-44.9401709402,54.7179487179,-289.974358974,49.594017094,-289.974358974,49.594017094,65.3277925641,1.81298859515e+12,0.19046003663
90,AL25,HU5,157189.873418,986.987341772,4.22784810127,7.21518987342,29.3924050633,171.544303797,84.1265822785,102.810126582,49.2405063291,16.2798734177,1006.15189873,397506.329114,1008.2278481,268.784810127,79.7215189873,184.569620253,78.7848101266,101.379746835,76.4683544304,-46.835443038,63.5696202532,-292.759493671,52.7088607595,-292.759493671,52.7088607595,75.4734931646,2.00364650621e+12,0.220039338672
91,AL25,TS,177800.0,1001.2,8.26666666667,6.6,28.68,93.6,60.9333333333,72.4,28.5333333333,11.832212,1007.46666667,354200.0,1008.53333333,267.0,78.3333333333,179.866666667,76.9333333333,98.9333333333,71.9333333333,-47.8,60.8,-301.066666667,49.3333333333,-301.066666667,49.3333333333,29.837752,7.06846056e+11,0.0869905306122
92,AL27,HU1,144138.888889,1001.63888889,11.9444444444,4.83333333333,28.8944444444,105.388888889,88.25,89.5555555556,31.25,14.2472407778,1009.94444444,368361.111111,1011.33333333,259.722222222,78.7222222222,173.416666667,80.25,91.9722222222,80.1944444444,-50.4722222222,69.9722222222,-303.5,52.7777777778,-303.5,52.7777777778,37.6544427778,9.24932205037e+11,0.109779716553
93,AL27,HU2,128058.823529,1000.17647059,14.1764705882,6.23529411765,26.0470588235,112.647058824,97.0588235294,86.2352941176,32.0588235294,14.0412950588,1009.29411765,293823.529412,1010.94117647,259.117647059,78.7058823529,173.058823529,79.8235294118,94.2352941176,77.2352941176,-48.4117647059,65.7647058824,-301.058823529,52.1176470588,-301.058823529,52.1176470588,46.29996,9.06934510588e+11,0.134985306122
94,AL27,HU3,130562.5,1001.625,14.375,5.75,26.4875,108.0,97.0625,77.3125,31.4375,14.17936275,1009.5,268500.0,1011.0625,256.0,80.1875,172.75,80.4375,94.875,78.25,-46.875,65.625,-303.4375,52.0625,-303.4375,52.0625,51.4444,9.2085476e+11,0.149983673469
95,AL27,TS,137583.333333,1000.83333333,10.5833333333,5.16666666667,28.65,105.333333333,75.75,96.4166666667,29.6666666667,13.504155,1009.33333333,372500.0,1010.83333333,264.083333333,77.4166666667,174.666666667,80.5833333333,91.4166666667,82.3333333333,-51.75,71.5,-302.333333333,53.75,-302.333333333,53.75,28.937475,7.18406755889e+11,0.0843658163265
96,AL28,TS,152333.333333,1007.11111111,28.6666666667,4.77777777778,23.0777777778,79.8888888889,66.0,40.7777777778,31.8888888889,18.5771444444,1011.77777778,194111.111111,1012.11111111,245.111111111,80.6666666667,162.333333333,77.3333333333,87.8888888889,66.5555555556,-50.7777777778,61.1111111111,-306.666666667,40.6666666667,-306.666666667,40.6666666667,20.2919577778,2.61223231111e+11,0.0591602267574
97,AL29,TS,206403.940887,995.44137931,46.084729064,10.3931034483,25.0649261084,120.717241379,168.967487685,0.619704433498,14.160591133,27.0562065103,1005.32216749,426601.970443,1006.1182266,234.112315271,76.5399014778,139.243349754,79.1438423645,60.3615763547,57.9615763547,-86.5911330049,42.0177339901,-360.040394089,39.5162561576,-360.040394089,39.5162561576,26.0567153103,7.43374958943e+11,0.0759671000302
98,AL30,HU1,199067.307692,1001.84807692,26.2663461538,11.6567307692,21.4295192308,92.9634615385,42.8326923077,1.48269230769,7.74903846154,16.1807477731,1009.97307692,383830.769231,1011.55673077,195.881730769,79.9605769231,112.025961538,71.1605769231,32.7673076923,45.5567307692,-137.965384615,33.4096153846,-420.547115385,37.0028846154,-420.547115385,37.0028846154,34.5543130962,8.83892453258e+11,0.100741437598
99,AL30,TS,213324.050633,1001.46835443,29.1189873418,9.80506329114,23.3886075949,91.582278481,98.5924050633,-30.7012658228,7.14936708861,16.8203652152,1007.74177215,391212.658228,1009.41518987,216.141772152,76.0962025316,123.779746835,70.8278481013,42.2075949367,45.7392405063,-123.898734177,36.6987341772,-399.916455696,37.1063291139,-399.916455696,37.1063291139,26.6403848608,6.98173875963e+11,0.077668760527
100,AL31,TS,192875.555556,1010.16888889,44.1644444444,8.37777777778,23.8546666667,68.84,-3.87555555556,-20.44,7.83555555556,23.8519102578,1013.41333333,249435.555556,1016.32,212.951111111,76.9955555556,125.048888889,67.4666666667,43.4622222222,48.4222222222,-111.648888889,26.32,-393.266666667,35.0044444444,-393.266666667,35.0044444444,23.1614120889,3.77399166957e+11,0.0675259827664
101,CP01,HU1,142382.352941,1001.55882353,9.08823529412,10.2058823529,27.65,99.2941176471,60.7941176471,73.4705882353,16.7058823529,14.14721,1008.23529412,300000.0,1010.35294118,264.941176471,77.8529411765,176.088235294,76.4117647059,101.911764706,53.7058823529,-51.5588235294,54.5294117647,-302.058823529,51.2647058824,-302.058823529,51.2647058824,36.6163082353,7.31327538118e+11,0.106753085234
102,CP01,HU2,160249.230769,1001.96,11.04,6.84,27.8307692308,97.1538461538,6.46153846154,12.0523076923,15.0584615385,13.7079539692,1010.02461538,331926.153846,1011.45538462,264.867692308,77.8061538462,176.895384615,72.6830769231,101.301538462,51.5661538462,-51.3846153846,43.2369230769,-304.347692308,37.2584615385,-304.347692308,37.2584615385,46.29996,1.02454450974e+12,0.134985306122
103,CP01,HU3,159418.604651,1001.77906977,9.03488372093,7.90697674419,27.8244186047,96.7674418605,11.0581395349,14.0,14.6744186047,12.591914186,1009.60465116,336697.674419,1011.09302326,265.325581395,77.5465116279,176.837209302,73.0,100.941860465,52.2209302326,-51.0581395349,41.988372093,-303.325581395,38.2674418605,-303.325581395,38.2674418605,51.4444,1.15474732279e+12,0.149983673469
104,CP01,HU4,160122.119816,1002.26728111,9.06451612903,7.92396313364,27.9806451613,95.1797235023,-5.58294930876,6.77649769585,13.8778801843,12.7686423226,1010.12442396,328000.0,1011.83640553,264.467741935,77.7834101382,177.592165899,71.0299539171,100.988479263,51.2465437788,-51.7511520737,41.702764977,-302.430875576,37.2304147465,-302.430875576,37.2304147465,62.7467583871,1.37033933925e+12,0.182935155648
105,CP01,HU5,158081.920904,1001.65254237,10.1723163842,8.50847457627,28.2443502825,95.9830508475,-24.3389830508,-9.32485875706,13.9435028249,13.2011562034,1010.20338983,332285.310734,1011.86723164,264.064971751,77.7853107345,177.632768362,69.2853107345,99.7881355932,50.7485875706,-52.1638418079,40.9491525424,-300.497175141,35.2175141243,-300.497175141,35.2175141243,72.02216,1.59546038769e+12,0.209977142857
106,CP01,TS,212172.222222,1000.96111111,36.3611111111,10.8333333333,26.1455555556,60.7944444444,164.494444444,-5.52777777778,7.37222222222,20.1290505111,1003.91111111,347983.333333,1004.61111111,245.322222222,74.9666666667,148.855555556,75.65,65.2666666667,59.7777777778,-81.8,40.3444444444,-355.016666667,36.25,-355.016666667,36.25,20.5634698889,4.74053477281e+11,0.0599518072562
107,CP03,HU1,174447.368421,1004.02631579,12.9210526316,8.92105263158,27.7561403509,82.6315789474,9.27192982456,35.6666666667,15.201754386,14.0975706667,1009.42105263,319929.824561,1010.71052632,262.535087719,78.3333333333,177.666666667,71.5438596491,100.035087719,57.5438596491,-47.0614035088,47.5877192982,-302.315789474,40.7456140351,-302.315789474,40.7456140351,38.1545966667,8.15872082667e+11,0.111237891156
108,CP03,HU2,176112.903226,1003.33064516,17.1532258065,6.82258064516,27.6790322581,84.7661290323,-2.84677419355,27.9274193548,13.8629032258,15.4914023871,1009.48387097,344354.83871,1010.70967742,259.153225806,79.3306451613,175.717741935,70.5241935484,100.016129032,53.814516129,-47.0725806452,43.6612903226,-304.758064516,37.0564516129,-304.758064516,37.0564516129,45.3042619355,1.04029289158e+12,0.132082396313
109,CP03,HU3,174567.741935,1003.49677419,13.1935483871,6.02580645161,27.744516129,86.0516129032,-3.43225806452,32.7225806452,15.0064516129,14.6666324903,1009.75483871,349870.967742,1010.72258065,260.309677419,79.2451612903,177.15483871,69.5161290323,100.406451613,55.1870967742,-47.9677419355,46.9548387097,-302.509677419,39.2516129032,-302.509677419,39.2516129032,52.7222125161,1.23007985725e+12,0.153709074391
110,CP03,TS,180093.369418,1004.39377537,21.2584573748,9.17591339648,27.050744249,74.4194857916,-1.06224627876,14.2625169147,11.1028416779,15.4723035778,1010.53585927,355081.190798,1011.42760487,250.082543978,79.1420838972,167.772665765,70.451962111,93.3694181326,54.1096075778,-51.0798376184,39.1285520974,-316.158322057,32.3328822733,-316.158322057,32.3328822733,24.4517530447,5.79771658692e+11,0.0712879097512
111,EP01,HU1,120609.589041,998.315068493,6.84246575342,5.85616438356,28.2952054795,94.7602739726,10.801369863,20.6917808219,13.8767123288,11.7300279178,1008.15068493,314815.068493,1009.6369863,265.445205479,77.0068493151,197.51369863,61.3150684932,112.890410959,55.602739726,-45.6369863014,38.801369863,-298.04109589,35.6575342466,-298.04109589,35.6575342466,37.1738643836,7.86185535909e+11,0.108378613363
112,EP01,HU2,119156.25,997.0,5.8125,5.78125,29.340625,101.84375,12.0625,28.15625,21.0625,13.070092875,1008.6875,326000.0,1010.21875,266.6875,77.5625,188.96875,67.65625,105.625,62.1875,-47.21875,44.21875,-300.15625,41.40625,-300.15625,41.40625,46.29996,1.006252464e+12,0.134985306122
113,EP01,HU3,118660.714286,998.642857143,5.91071428571,5.25892857143,28.5705357143,94.6964285714,17.4732142857,25.3303571429,14.125,11.7862795,1008.78571429,331473.214286,1009.84821429,277.633928571,71.6071428571,201.830357143,60.7946428571,113.455357143,56.8392857143,-43.8125,38.1964285714,-298.258928571,36.0446428571,-298.258928571,36.0446428571,53.94772125,1.19426490408e+12,0.157281986152
114,EP01,HU4,117448.275862,998.146551724,6.93103448276,5.06896551724,28.6948275862,96.6551724138,20.224137931,29.0,14.7068965517,11.8721257586,1008.81034483,344310.344828,1009.94827586,271.646551724,75.3620689655,197.043103448,64.2068965517,112.517241379,58.5948275862,-45.6982758621,40.0086206897,-299.215517241,38.3534482759,-299.215517241,38.3534482759,61.73328,1.41702712828e+12,0.179980408163
115,EP01,TS,126338.308458,1000.96766169,8.85572139303,5.64179104478,27.6069651741,79.9004975124,12.6940298507,42.8756218905,17.7810945274,12.3850473433,1009.07462687,300768.656716,1009.85074627,269.656716418,74.57960199,197.039800995,61.0845771144,106.73880597,60.0373134328,-49.0820895522,49.5298507463,-299.365671642,38.6641791045,-299.365671642,38.6641791045,20.5521657711,4.14843205267e+11,0.0599188506447
116,EP02,HU1,138505.190311,1000.67128028,12.8166089965,8.0830449827,24.8598615917,94.6020761246,43.4117647059,52.124567474,17.6955017301,13.3168012595,1008.46366782,327380.622837,1009.62283737,257.373702422,78.6712802768,188.60899654,67.4602076125,104.214532872,67.5467128028,-47.9238754325,57.9757785467,-298.297577855,46.5813148789,-298.297577855,46.5813148789,34.6493164706,7.57397447672e+11,0.101018415366
117,EP02,HU2,122630.434783,994.108695652,11.1376811594,7.17391304348,25.6724637681,113.079710145,34.0652173913,47.5144927536,20.3550724638,14.6541982899,1008.92753623,383659.42029,1008.51449275,266.079710145,76.4420289855,197.275362319,60.6014492754,107.166666667,59.1884057971,-46.2101449275,50.6449275362,-298.202898551,46.5217391304,-298.202898551,46.5217391304,47.6606271014,1.21864700675e+12,0.138952265602
118,EP02,HU3,129068.965517,990.206896552,10.1379310345,6.34482758621,26.8344827586,125.172413793,44.4482758621,63.275862069,23.724137931,15.1317493793,1005.93103448,366275.862069,1005.82758621,274.482758621,72.6206896552,203.724137931,55.8965517241,108.75862069,58.8275862069,-47.2068965517,53.3793103448,-293.172413793,45.724137931,-293.172413793,45.724137931,51.4444,1.25618946391e+12,0.149983673469
119,EP02,TS,151226.530612,1001.96734694,15.3132653061,8.50102040816,27.5109183673,89.6918367347,40.7316326531,68.1142857143,23.0163265306,14.3729354286,1008.56530612,328978.571429,1009.57755102,263.813265306,77.3132653061,186.984693878,71.0612244898,101.655102041,72.006122449,-47.0357142857,65.0846938776,-297.009183673,49.7030612245,-297.009183673,49.7030612245,25.281248,5.55179740695e+11,0.0737062623907
120,EP03,HU1,148676.328502,1002.10628019,10.5217391304,9.5652173913,27.4130434783,80.5700483092,39.2995169082,71.7826086957,23.7777777778,13.2637083478,1007.87439614,310183.574879,1009.17391304,266.946859903,77.9178743961,189.149758454,71.2898550725,102.690821256,73.7439613527,-46.9033816425,72.7729468599,-293.821256039,52.5700483092,-293.821256039,52.5700483092,36.3093084058,7.52065766441e+11,0.105858041999
121,EP03,HU2,171516.853933,1001.76404494,9.98876404494,11.2808988764,27.3056179775,89.7078651685,61.0898876404,77.6179775281,29.5617977528,13.3177413034,1007.23595506,351865.168539,1008.53932584,268.280898876,78.4494382022,187.842696629,75.8764044944,102.528089888,78.9662921348,-43.797752809,73.6404494382,-288.820224719,53.2696629213,-288.820224719,53.2696629213,45.6930316854,1.07058108508e+12,0.133215835817
122,EP03,HU3,201573.529412,1001.16176471,10.0735294118,13.7941176471,26.9926470588,101.323529412,83.8235294118,62.6617647059,23.1911764706,13.5646778235,1006.11764706,369882.352941,1007.80882353,261.691176471,79.9264705882,187.279411765,77.4411764706,106.514705882,79.3676470588,-39.7352941176,71.75,-284.75,52.3529411765,-284.75,52.3529411765,53.4113917647,1.31709264208e+12,0.155718343337
123,EP03,TS,173709.677419,1004.30478309,12.6307007786,9.17352614016,26.8359288098,78.6062291435,53.3570634038,47.7185761958,15.6273637375,12.7111730501,1008.31813126,315126.807564,1010.00333704,254.991101224,79.4015572859,185.938820912,70.5494994438,102.506117909,75.4838709677,-45.6540600667,70.4938820912,-293.887652948,49.6529477197,-293.887652948,49.6529477197,22.4547080756,4.69504827355e+11,0.0654656212118
124,EP04,HU1,138762.264151,997.703773585,9.18679245283,12.2169811321,25.4620754717,117.586792453,-1.2358490566,7.42264150943,14.5981132075,13.6657680679,1008.40754717,329864.150943,1010.8490566,243.354716981,82.1886792453,182.703773585,69.1301886792,99.6358490566,65.2716981132,-48.0056603774,47.0660377358,-301.211320755,34.8018867925,-301.211320755,34.8018867925,37.2486575472,8.19287013366e+11,0.108596669234
125,EP04,HU2,130918.114144,995.039702233,9.61042183623,11.8387096774,25.6436724566,129.903225806,7.58560794045,12.841191067,15.3473945409,13.9844516625,1008.0942928,343049.627792,1010.4764268,244.955334988,81.9578163772,184.672456576,68.7220843672,102.054590571,67.8957816377,-46.1364764268,49.317617866,-300.265508685,37.5856079404,-300.265508685,37.5856079404,46.2680466005,1.05865554252e+12,0.134892264141
126,EP04,HU3,125135.514019,993.074766355,7.88785046729,11.9018691589,26.626635514,139.771028037,21.1401869159,25.4158878505,21.691588785,14.5510725794,1008.72897196,364359.813084,1010.64953271,252.317757009,79.9672897196,185.88317757,69.476635514,102.364485981,71.453271028,-45.3878504673,54.7242990654,-297.719626168,40.5887850467,-297.719626168,40.5887850467,52.6704114019,1.28039021609e+12,0.153558050734
127,EP04,HU4,118264.150943,991.562264151,8.45660377358,10.1169811321,28.120754717,132.275471698,8.44528301887,57.4188679245,27.5698113208,14.3753125283,1008.65660377,358720.754717,1010.06415094,267.475471698,78.4490566038,192.294339623,69.7056603774,104.041509434,70.0867924528,-49.1283018868,65.0113207547,-295.845283019,49.9735849057,-295.845283019,49.9735849057,61.9856487547,1.4825292489e+12,0.180716177127
128,EP04,HU5,123390.243902,991.081300813,7.43902439024,10.6991869919,28.1138211382,143.170731707,20.6178861789,27.0894308943,23.6016260163,14.4671690732,1008.30894309,377723.577236,1009.83739837,258.300813008,80.6910569106,188.056910569,70.8861788618,105.12195122,71.4715447154,-44.9430894309,59.0,-295.739837398,45.1788617886,-295.739837398,45.1788617886,71.0811039024,1.79075725749e+12,0.207233539074
129,EP04,TD,140000.0,1007.28571429,11.6071428571,10.0714285714,21.4482142857,86.0357142857,-12.1071428571,-8.53571428571,2.44642857143,10.8676295,1013.03571429,296446.428571,1014.5,228.589285714,79.0714285714,194.928571429,52.1071428571,105.392857143,56.0178571429,-53.0714285714,51.0535714286,-301.196428571,35.25,-301.196428571,35.25,12.8611,2.54175144167e+11,0.0374959183673
130,EP04,TS,146474.069149,1001.57513298,11.1356382979,9.23537234043,24.9748005319,99.0751329787,2.27460106383,4.13497340426,9.12832446809,13.4035921436,1009.16489362,315146.276596,1011.11635638,243.287898936,81.5631648936,186.918218085,64.5731382979,101.651595745,62.7686170213,-46.9035904255,45.1715425532,-300.311835106,33.0458776596,-300.311835106,33.0458776596,22.8370037633,4.81765176282e+11,0.0665801858988
